,Country,Year,Unemployment Rate
0,Albania,1991,10.31
1,Albania,1992,30.01
2,Albania,1993,25.26
3,Albania,1994,20.84
4,Albania,1995,14.61
5,Albania,1996,13.93
6,Albania,1997,16.88
7,Albania,1998,20.05
8,Albania,1999,20.84
9,Albania,2000,19.03
10,Albania,2001,18.58
11,Albania,2002,17.9
12,Albania,2003,16.99
13,Albania,2004,16.31
14,Albania,2005,15.97
15,Albania,2006,15.63
16,Albania,2007,15.97
17,Albania,2008,13.06
18,Albania,2009,13.67
19,Albania,2010,14.09
20,Albania,2011,13.48
21,Albania,2012,13.38
22,Albania,2013,15.87
23,Albania,2014,18.05
24,Albania,2015,17.19
25,Albania,2016,15.42
26,Argentina,1991,5.44
27,Argentina,1992,6.36
28,Argentina,1993,10.1
29,Argentina,1994,11.76
30,Argentina,1995,18.8
31,Argentina,1996,17.11
32,Argentina,1997,14.82
33,Argentina,1998,12.65
34,Argentina,1999,14.05
35,Argentina,2000,15
36,Argentina,2001,17.32
37,Argentina,2002,19.59
38,Argentina,2003,15.36
39,Argentina,2004,13.52
40,Argentina,2005,11.51
41,Argentina,2006,10.08
42,Argentina,2007,8.47
43,Argentina,2008,7.84
44,Argentina,2009,8.65
45,Argentina,2010,7.71
46,Argentina,2011,7.18
47,Argentina,2012,7.22
48,Argentina,2013,7.1
49,Argentina,2014,7.27
50,Argentina,2015,7.52
51,Argentina,2016,8.11
52,Armenia,1991,1.6
53,Armenia,1992,1.8
54,Armenia,1993,5.3
55,Armenia,1994,6.6
56,Armenia,1995,6.7
57,Armenia,1996,9.3
58,Armenia,1997,10.8
59,Armenia,1998,9.4
60,Armenia,1999,11.2
61,Armenia,2000,11.05
62,Armenia,2001,10.91
63,Armenia,2002,10.78
64,Armenia,2003,10.59
65,Armenia,2004,10.34
66,Armenia,2005,10.2
67,Armenia,2006,10
68,Armenia,2007,9.81
69,Armenia,2008,14.39
70,Armenia,2009,18.44
71,Armenia,2010,19.01
72,Armenia,2011,18.44
73,Armenia,2012,17.3
74,Armenia,2013,16.18
75,Armenia,2014,17.5
76,Armenia,2015,18.26
77,Armenia,2016,17.62
78,Australia,1991,9.58
79,Australia,1992,10.73
80,Australia,1993,10.87
81,Australia,1994,9.72
82,Australia,1995,8.47
83,Australia,1996,8.51
84,Australia,1997,8.36
85,Australia,1998,7.68
86,Australia,1999,6.87
87,Australia,2000,6.28
88,Australia,2001,6.74
89,Australia,2002,6.37
90,Australia,2003,5.93
91,Australia,2004,5.39
92,Australia,2005,5.03
93,Australia,2006,4.78
94,Australia,2007,4.38
95,Australia,2008,4.23
96,Australia,2009,5.56
97,Australia,2010,5.21
98,Australia,2011,5.08
99,Australia,2012,5.22
100,Australia,2013,5.66
101,Australia,2014,6.08
102,Australia,2015,6.05
103,Australia,2016,5.71
104,Austria,1991,3.42
105,Austria,1992,3.59
106,Austria,1993,4.25
107,Austria,1994,3.54
108,Austria,1995,4.35
109,Austria,1996,5.28
110,Austria,1997,5.15
111,Austria,1998,5.52
112,Austria,1999,4.7
113,Austria,2000,4.69
114,Austria,2001,4.01
115,Austria,2002,4.85
116,Austria,2003,4.78
117,Austria,2004,5.83
118,Austria,2005,5.63
119,Austria,2006,5.24
120,Austria,2007,4.86
121,Austria,2008,4.13
122,Austria,2009,5.3
123,Austria,2010,4.82
124,Austria,2011,4.56
125,Austria,2012,4.87
126,Austria,2013,5.33
127,Austria,2014,5.62
128,Austria,2015,5.72
129,Austria,2016,6.01
130,Azerbaijan,1991,0.9
131,Azerbaijan,1992,1.8
132,Azerbaijan,1993,4.5
133,Azerbaijan,1994,6.3
134,Azerbaijan,1995,7.2
135,Azerbaijan,1996,8.1
136,Azerbaijan,1997,9.1
137,Azerbaijan,1998,10
138,Azerbaijan,1999,10.9
139,Azerbaijan,2000,11.78
140,Azerbaijan,2001,10.91
141,Azerbaijan,2002,10.04
142,Azerbaijan,2003,9.17
143,Azerbaijan,2004,7.99
144,Azerbaijan,2005,7.26
145,Azerbaijan,2006,6.62
146,Azerbaijan,2007,6.33
147,Azerbaijan,2008,5.86
148,Azerbaijan,2009,5.74
149,Azerbaijan,2010,5.63
150,Azerbaijan,2011,5.42
151,Azerbaijan,2012,5.19
152,Azerbaijan,2013,4.97
153,Azerbaijan,2014,4.91
154,Azerbaijan,2015,4.96
155,Azerbaijan,2016,5
156,Bahamas,1991,12.17
157,Bahamas,1992,14.81
158,Bahamas,1993,12.72
159,Bahamas,1994,13.83
160,Bahamas,1995,10.83
161,Bahamas,1996,11.46
162,Bahamas,1997,9.76
163,Bahamas,1998,7.65
164,Bahamas,1999,7.45
165,Bahamas,2000,7.2
166,Bahamas,2001,6.87
167,Bahamas,2002,9.05
168,Bahamas,2003,10.84
169,Bahamas,2004,10.2
170,Bahamas,2005,10.2
171,Bahamas,2006,7.54
172,Bahamas,2007,7.88
173,Bahamas,2008,8.18
174,Bahamas,2009,14.25
175,Bahamas,2010,14.31
176,Bahamas,2011,14.52
177,Bahamas,2012,14.02
178,Bahamas,2013,16.18
179,Bahamas,2014,13.8
180,Bahamas,2015,12
181,Bahamas,2016,12.7
182,Bahrain,1991,1.01
183,Bahrain,1992,1.05
184,Bahrain,1993,1.01
185,Bahrain,1994,1.11
186,Bahrain,1995,1.08
187,Bahrain,1996,1.08
188,Bahrain,1997,1.09
189,Bahrain,1998,1.08
190,Bahrain,1999,1.09
191,Bahrain,2000,1.08
192,Bahrain,2001,1.11
193,Bahrain,2002,1.11
194,Bahrain,2003,1.09
195,Bahrain,2004,1.09
196,Bahrain,2005,1.09
197,Bahrain,2006,1.1
198,Bahrain,2007,1.09
199,Bahrain,2008,1.11
200,Bahrain,2009,1.14
201,Bahrain,2010,1.13
202,Bahrain,2011,1.18
203,Bahrain,2012,1.2
204,Bahrain,2013,1.18
205,Bahrain,2014,1.19
206,Bahrain,2015,1.2
207,Bahrain,2016,1.19
208,Barbados,1991,22.67
209,Barbados,1992,22.94
210,Barbados,1993,24.54
211,Barbados,1994,22.98
212,Barbados,1995,19.66
213,Barbados,1996,14.71
214,Barbados,1997,14.61
215,Barbados,1998,12.4
216,Barbados,1999,10.61
217,Barbados,2000,9.35
218,Barbados,2001,9.85
219,Barbados,2002,10.32
220,Barbados,2003,11
221,Barbados,2004,9.57
222,Barbados,2005,9.08
223,Barbados,2006,8.73
224,Barbados,2007,7.41
225,Barbados,2008,8.12
226,Barbados,2009,10.02
227,Barbados,2010,10.69
228,Barbados,2011,11.19
229,Barbados,2012,11.59
230,Barbados,2013,11.55
231,Barbados,2014,12.17
232,Barbados,2015,9.8
233,Barbados,2016,8.25
234,Belarus,1991,0.6
235,Belarus,1992,3.1
236,Belarus,1993,8.5
237,Belarus,1994,12.8
238,Belarus,1995,17.7
239,Belarus,1996,24.4
240,Belarus,1997,17.1
241,Belarus,1998,14
242,Belarus,1999,12.8
243,Belarus,2000,12.26
244,Belarus,2001,11.55
245,Belarus,2002,10.91
246,Belarus,2003,10.32
247,Belarus,2004,9.82
248,Belarus,2005,9.06
249,Belarus,2006,8.4
250,Belarus,2007,7.67
251,Belarus,2008,7.03
252,Belarus,2009,6.1
253,Belarus,2010,6.25
254,Belarus,2011,6.17
255,Belarus,2012,6.05
256,Belarus,2013,6.01
257,Belarus,2014,5.99
258,Belarus,2015,5.84
259,Belarus,2016,5.84
260,Belgium,1991,6.99
261,Belgium,1992,6.7
262,Belgium,1993,8.08
263,Belgium,1994,9.65
264,Belgium,1995,9.34
265,Belgium,1996,9.48
266,Belgium,1997,8.96
267,Belgium,1998,9.32
268,Belgium,1999,8.65
269,Belgium,2000,6.59
270,Belgium,2001,6.18
271,Belgium,2002,6.91
272,Belgium,2003,7.68
273,Belgium,2004,7.36
274,Belgium,2005,8.44
275,Belgium,2006,8.25
276,Belgium,2007,7.46
277,Belgium,2008,6.98
278,Belgium,2009,7.91
279,Belgium,2010,8.29
280,Belgium,2011,7.14
281,Belgium,2012,7.54
282,Belgium,2013,8.43
283,Belgium,2014,8.52
284,Belgium,2015,8.48
285,Belgium,2016,7.83
286,Belize,1991,9.7
287,Belize,1992,9.69
288,Belize,1993,9.78
289,Belize,1994,11.1
290,Belize,1995,12.48
291,Belize,1996,13.82
292,Belize,1997,12.68
293,Belize,1998,14.31
294,Belize,1999,12.84
295,Belize,2000,10.85
296,Belize,2001,9.07
297,Belize,2002,10.04
298,Belize,2003,10.24
299,Belize,2004,10.59
300,Belize,2005,10.91
301,Belize,2006,9.39
302,Belize,2007,8.51
303,Belize,2008,8.18
304,Belize,2009,8.25
305,Belize,2010,8.24
306,Belize,2011,8.28
307,Belize,2012,8.31
308,Belize,2013,8.35
309,Belize,2014,8.24
310,Belize,2015,7.58
311,Belize,2016,7
312,Bosnia and Herzegovina,1991,17.55
313,Bosnia and Herzegovina,1992,18.3
314,Bosnia and Herzegovina,1993,19.32
315,Bosnia and Herzegovina,1994,20.71
316,Bosnia and Herzegovina,1995,21.77
317,Bosnia and Herzegovina,1996,22.77
318,Bosnia and Herzegovina,1997,23.61
319,Bosnia and Herzegovina,1998,24.49
320,Bosnia and Herzegovina,1999,25.09
321,Bosnia and Herzegovina,2000,25.78
322,Bosnia and Herzegovina,2001,26.61
323,Bosnia and Herzegovina,2002,27.55
324,Bosnia and Herzegovina,2003,28.36
325,Bosnia and Herzegovina,2004,29.37
326,Bosnia and Herzegovina,2005,30.41
327,Bosnia and Herzegovina,2006,31.11
328,Bosnia and Herzegovina,2007,28.98
329,Bosnia and Herzegovina,2008,23.41
330,Bosnia and Herzegovina,2009,24.07
331,Bosnia and Herzegovina,2010,27.31
332,Bosnia and Herzegovina,2011,27.58
333,Bosnia and Herzegovina,2012,28.01
334,Bosnia and Herzegovina,2013,27.49
335,Bosnia and Herzegovina,2014,27.52
336,Bosnia and Herzegovina,2015,27.69
337,Bosnia and Herzegovina,2016,25.41
338,Brazil,1991,6.31
339,Brazil,1992,6.42
340,Brazil,1993,6.03
341,Brazil,1994,6.17
342,Brazil,1995,6.42
343,Brazil,1996,7.25
344,Brazil,1997,8.16
345,Brazil,1998,9.42
346,Brazil,1999,10.21
347,Brazil,2000,9.56
348,Brazil,2001,9.61
349,Brazil,2002,9.37
350,Brazil,2003,9.99
351,Brazil,2004,9.11
352,Brazil,2005,9.57
353,Brazil,2006,8.64
354,Brazil,2007,8.33
355,Brazil,2008,7.34
356,Brazil,2009,8.52
357,Brazil,2010,7.27
358,Brazil,2011,6.92
359,Brazil,2012,7.19
360,Brazil,2013,6.98
361,Brazil,2014,6.66
362,Brazil,2015,8.43
363,Brazil,2016,11.6
364,Bulgaria,1991,11.1
365,Bulgaria,1992,15.3
366,Bulgaria,1993,16.4
367,Bulgaria,1994,12.8
368,Bulgaria,1995,11.1
369,Bulgaria,1996,12.5
370,Bulgaria,1997,13.7
371,Bulgaria,1998,12.2
372,Bulgaria,1999,14.1
373,Bulgaria,2000,16.22
374,Bulgaria,2001,19.92
375,Bulgaria,2002,18.11
376,Bulgaria,2003,13.73
377,Bulgaria,2004,12.04
378,Bulgaria,2005,10.08
379,Bulgaria,2006,8.95
380,Bulgaria,2007,6.88
381,Bulgaria,2008,5.61
382,Bulgaria,2009,6.82
383,Bulgaria,2010,10.28
384,Bulgaria,2011,11.26
385,Bulgaria,2012,12.27
386,Bulgaria,2013,12.94
387,Bulgaria,2014,11.42
388,Bulgaria,2015,9.14
389,Bulgaria,2016,7.57
390,Canada,1991,10.32
391,Canada,1992,11.2
392,Canada,1993,11.38
393,Canada,1994,10.4
394,Canada,1995,9.49
395,Canada,1996,9.62
396,Canada,1997,9.1
397,Canada,1998,8.28
398,Canada,1999,7.58
399,Canada,2000,6.83
400,Canada,2001,7.22
401,Canada,2002,7.66
402,Canada,2003,7.57
403,Canada,2004,7.19
404,Canada,2005,6.76
405,Canada,2006,6.32
406,Canada,2007,6.04
407,Canada,2008,6.14
408,Canada,2009,8.34
409,Canada,2010,8.06
410,Canada,2011,7.51
411,Canada,2012,7.29
412,Canada,2013,7.07
413,Canada,2014,6.91
414,Canada,2015,6.91
415,Canada,2016,7
416,Chile,1991,5.23
417,Chile,1992,4.35
418,Chile,1993,4.49
419,Chile,1994,5.87
420,Chile,1995,4.7
421,Chile,1996,7.41
422,Chile,1997,7.14
423,Chile,1998,7.31
424,Chile,1999,11.16
425,Chile,2000,10.49
426,Chile,2001,10.39
427,Chile,2002,10.17
428,Chile,2003,9.77
429,Chile,2004,10.16
430,Chile,2005,9.34
431,Chile,2006,9.02
432,Chile,2007,8.43
433,Chile,2008,9.29
434,Chile,2009,11.31
435,Chile,2010,8.42
436,Chile,2011,7.34
437,Chile,2012,6.66
438,Chile,2013,6.21
439,Chile,2014,6.66
440,Chile,2015,6.51
441,Chile,2016,6.74
442,Colombia,1991,10.12
443,Colombia,1992,9.44
444,Colombia,1993,7.8
445,Colombia,1994,8.25
446,Colombia,1995,8.72
447,Colombia,1996,11.81
448,Colombia,1997,12.14
449,Colombia,1998,15
450,Colombia,1999,20.06
451,Colombia,2000,20.52
452,Colombia,2001,15.04
453,Colombia,2002,14.48
454,Colombia,2003,13.22
455,Colombia,2004,12.74
456,Colombia,2005,11.06
457,Colombia,2006,11.29
458,Colombia,2007,10.25
459,Colombia,2008,10.49
460,Colombia,2009,11.29
461,Colombia,2010,10.98
462,Colombia,2011,10.11
463,Colombia,2012,9.74
464,Colombia,2013,9.05
465,Colombia,2014,8.57
466,Colombia,2015,8.3
467,Colombia,2016,8.69
520,Costa Rica,1991,5.37
521,Costa Rica,1992,3.93
522,Costa Rica,1993,3.95
523,Costa Rica,1994,4.05
524,Costa Rica,1995,5.18
525,Costa Rica,1996,6.16
526,Costa Rica,1997,5.68
527,Costa Rica,1998,5.33
528,Costa Rica,1999,5.9
529,Costa Rica,2000,5.08
530,Costa Rica,2001,5.92
531,Costa Rica,2002,6.33
532,Costa Rica,2003,6.56
533,Costa Rica,2004,6.39
534,Costa Rica,2005,6.57
535,Costa Rica,2006,5.74
536,Costa Rica,2007,4.49
537,Costa Rica,2008,4.78
538,Costa Rica,2009,7.71
539,Costa Rica,2010,7.17
540,Costa Rica,2011,10.14
541,Costa Rica,2012,9.78
542,Costa Rica,2013,8.77
543,Costa Rica,2014,9.06
544,Costa Rica,2015,9
545,Costa Rica,2016,8.6
546,Croatia,1991,11.14
547,Croatia,1992,11.01
548,Croatia,1993,10.68
549,Croatia,1994,10.63
550,Croatia,1995,10.17
551,Croatia,1996,9.68
552,Croatia,1997,9.71
553,Croatia,1998,11.39
554,Croatia,1999,13.56
555,Croatia,2000,16.06
556,Croatia,2001,15.82
557,Croatia,2002,15.05
558,Croatia,2003,13.92
559,Croatia,2004,13.66
560,Croatia,2005,12.6
561,Croatia,2006,11.13
562,Croatia,2007,9.91
563,Croatia,2008,8.53
564,Croatia,2009,9.2
565,Croatia,2010,11.62
566,Croatia,2011,13.68
567,Croatia,2012,15.93
568,Croatia,2013,17.25
569,Croatia,2014,17.29
570,Croatia,2015,16.18
571,Croatia,2016,13.1
572,Cuba,1991,7.9
573,Cuba,1992,8.06
574,Cuba,1993,8.28
575,Cuba,1994,8.14
576,Cuba,1995,8.27
577,Cuba,1996,7.61
578,Cuba,1997,7.1
579,Cuba,1998,6.23
580,Cuba,1999,6.26
581,Cuba,2000,5.45
582,Cuba,2001,4.08
583,Cuba,2002,3.31
584,Cuba,2003,2.33
585,Cuba,2004,1.85
586,Cuba,2005,1.95
587,Cuba,2006,1.91
588,Cuba,2007,1.79
589,Cuba,2008,1.58
590,Cuba,2009,1.67
591,Cuba,2010,2.5
592,Cuba,2011,3.18
593,Cuba,2012,3.46
594,Cuba,2013,3.29
595,Cuba,2014,2.7
596,Cuba,2015,2.4
597,Cuba,2016,2
598,Cyprus,1991,3
599,Cyprus,1992,2.09
600,Cyprus,1993,2.7
601,Cyprus,1994,2.7
602,Cyprus,1995,2.6
603,Cyprus,1996,3.1
604,Cyprus,1997,3.4
605,Cyprus,1998,3.3
606,Cyprus,1999,5.7
607,Cyprus,2000,4.97
608,Cyprus,2001,3.98
609,Cyprus,2002,3.3
610,Cyprus,2003,4.14
611,Cyprus,2004,4.33
612,Cyprus,2005,5.3
613,Cyprus,2006,4.54
614,Cyprus,2007,3.92
615,Cyprus,2008,3.65
616,Cyprus,2009,5.36
617,Cyprus,2010,6.26
618,Cyprus,2011,7.86
619,Cyprus,2012,11.8
620,Cyprus,2013,15.87
621,Cyprus,2014,16.09
622,Cyprus,2015,14.91
623,Cyprus,2016,12.95
624,Czech Republic,1991,2.27
625,Czech Republic,1992,2.6
626,Czech Republic,1993,4.32
627,Czech Republic,1994,4.3
628,Czech Republic,1995,4.02
629,Czech Republic,1996,3.89
630,Czech Republic,1997,4.27
631,Czech Republic,1998,5.9
632,Czech Republic,1999,8.49
633,Czech Republic,2000,8.76
634,Czech Republic,2001,7.99
635,Czech Republic,2002,7.02
636,Czech Republic,2003,7.54
637,Czech Republic,2004,8.21
638,Czech Republic,2005,7.93
639,Czech Republic,2006,7.15
640,Czech Republic,2007,5.32
641,Czech Republic,2008,4.39
642,Czech Republic,2009,6.66
643,Czech Republic,2010,7.28
644,Czech Republic,2011,6.71
645,Czech Republic,2012,6.98
646,Czech Republic,2013,6.95
647,Czech Republic,2014,6.11
648,Czech Republic,2015,5.05
649,Czech Republic,2016,3.95
650,Denmark,1991,9.1
651,Denmark,1992,9.03
652,Denmark,1993,10.72
653,Denmark,1994,8.04
654,Denmark,1995,6.99
655,Denmark,1996,6.84
656,Denmark,1997,5.4
657,Denmark,1998,5.04
658,Denmark,1999,5.14
659,Denmark,2000,4.48
660,Denmark,2001,4.16
661,Denmark,2002,4.27
662,Denmark,2003,5.4
663,Denmark,2004,5.2
664,Denmark,2005,4.83
665,Denmark,2006,3.9
666,Denmark,2007,3.8
667,Denmark,2008,3.68
668,Denmark,2009,6.41
669,Denmark,2010,7.75
670,Denmark,2011,7.77
671,Denmark,2012,7.8
672,Denmark,2013,7.38
673,Denmark,2014,6.93
674,Denmark,2015,6.28
675,Denmark,2016,5.99
676,Ecuador,1991,4.37
677,Ecuador,1992,4.53
678,Ecuador,1993,4.56
679,Ecuador,1994,4.44
680,Ecuador,1995,4.59
681,Ecuador,1996,4.65
682,Ecuador,1997,4.51
683,Ecuador,1998,4.61
684,Ecuador,1999,5.18
685,Ecuador,2000,4.8
686,Ecuador,2001,4.25
687,Ecuador,2002,4.9
688,Ecuador,2003,5.66
689,Ecuador,2004,5
690,Ecuador,2005,3.78
691,Ecuador,2006,3.55
692,Ecuador,2007,3.14
693,Ecuador,2008,3.92
694,Ecuador,2009,4.61
695,Ecuador,2010,4.09
696,Ecuador,2011,3.46
697,Ecuador,2012,3.23
698,Ecuador,2013,3.08
699,Ecuador,2014,3.48
700,Ecuador,2015,3.62
701,Ecuador,2016,4.6
728,El Salvador,1991,7.53
729,El Salvador,1992,7.88
730,El Salvador,1993,9.94
731,El Salvador,1994,7.68
732,El Salvador,1995,7.65
733,El Salvador,1996,7.68
734,El Salvador,1997,7.98
735,El Salvador,1998,7.1
736,El Salvador,1999,6.68
737,El Salvador,2000,6.96
738,El Salvador,2001,6.96
739,El Salvador,2002,5.73
740,El Salvador,2003,6.26
741,El Salvador,2004,6.05
742,El Salvador,2005,7.22
743,El Salvador,2006,6.57
744,El Salvador,2007,6.41
745,El Salvador,2008,5.88
746,El Salvador,2009,7.33
747,El Salvador,2010,4.89
748,El Salvador,2011,4.3
749,El Salvador,2012,3.84
750,El Salvador,2013,3.69
751,El Salvador,2014,4.15
752,El Salvador,2015,4
753,El Salvador,2016,4.42
754,Estonia,1991,1.47
755,Estonia,1992,3.68
756,Estonia,1993,6.54
757,Estonia,1994,7.56
758,Estonia,1995,9.66
759,Estonia,1996,9.92
760,Estonia,1997,10.37
761,Estonia,1998,9.51
762,Estonia,1999,11.57
763,Estonia,2000,13.36
764,Estonia,2001,13.13
765,Estonia,2002,10.03
766,Estonia,2003,11.29
767,Estonia,2004,10.25
768,Estonia,2005,8.03
769,Estonia,2006,5.91
770,Estonia,2007,4.59
771,Estonia,2008,5.45
772,Estonia,2009,13.55
773,Estonia,2010,16.71
774,Estonia,2011,12.33
775,Estonia,2012,10.02
776,Estonia,2013,8.63
777,Estonia,2014,7.35
778,Estonia,2015,6.19
779,Estonia,2016,6.76
780,Fiji,1991,4.06
781,Fiji,1992,3.88
782,Fiji,1993,3.96
783,Fiji,1994,3.9
784,Fiji,1995,3.94
785,Fiji,1996,3.9
786,Fiji,1997,4.03
787,Fiji,1998,3.95
788,Fiji,1999,3.79
789,Fiji,2000,3.99
790,Fiji,2001,3.91
791,Fiji,2002,3.87
792,Fiji,2003,3.91
793,Fiji,2004,3.81
794,Fiji,2005,3.89
795,Fiji,2006,3.96
796,Fiji,2007,4.11
797,Fiji,2008,4.16
798,Fiji,2009,4.31
799,Fiji,2010,4.31
800,Fiji,2011,4.41
801,Fiji,2012,4.42
802,Fiji,2013,4.33
803,Fiji,2014,4.29
804,Fiji,2015,4.3
805,Fiji,2016,4.32
806,Finland,1991,6.5
807,Finland,1992,11.6
808,Finland,1993,16.2
809,Finland,1994,16.43
810,Finland,1995,17
811,Finland,1996,15.57
812,Finland,1997,14.97
813,Finland,1998,13.21
814,Finland,1999,11.69
815,Finland,2000,11.13
816,Finland,2001,10.29
817,Finland,2002,10.42
818,Finland,2003,10.47
819,Finland,2004,10.36
820,Finland,2005,8.38
821,Finland,2006,7.72
822,Finland,2007,6.85
823,Finland,2008,6.37
824,Finland,2009,8.25
825,Finland,2010,8.39
826,Finland,2011,7.78
827,Finland,2012,7.69
828,Finland,2013,8.19
829,Finland,2014,8.66
830,Finland,2015,9.38
831,Finland,2016,8.82
832,France,1991,9.13
833,France,1992,10.21
834,France,1993,11.32
835,France,1994,12.59
836,France,1995,11.84
837,France,1996,12.37
838,France,1997,12.57
839,France,1998,12.07
840,France,1999,11.98
841,France,2000,10.22
842,France,2001,8.61
843,France,2002,8.7
844,France,2003,8.31
845,France,2004,8.91
846,France,2005,8.49
847,France,2006,8.45
848,France,2007,7.66
849,France,2008,7.06
850,France,2009,8.74
851,France,2010,8.87
852,France,2011,8.81
853,France,2012,9.4
854,France,2013,9.92
855,France,2014,10.29
856,France,2015,10.35
857,France,2016,10.05
884,Georgia,1991,2.7
885,Georgia,1992,5.4
886,Georgia,1993,5.4
887,Georgia,1994,8.4
888,Georgia,1995,7.6
889,Georgia,1996,11.5
890,Georgia,1997,11.5
891,Georgia,1998,14.53
892,Georgia,1999,13.8
893,Georgia,2000,10.82
894,Georgia,2001,11.16
895,Georgia,2002,12.59
896,Georgia,2003,11.51
897,Georgia,2004,12.62
