,Country,Year,Unemployment Rate
1832,Paraguay,2003,6.81
1833,Paraguay,2004,6.51
1834,Paraguay,2005,4.82
1835,Paraguay,2006,5.28
1836,Paraguay,2007,4.71
1837,Paraguay,2008,4.42
1838,Paraguay,2009,5.46
1839,Paraguay,2010,4.57
1840,Paraguay,2011,4.67
1841,Paraguay,2012,4.09
1842,Paraguay,2013,4.38
1843,Paraguay,2014,5.03
1844,Paraguay,2015,4.56
1845,Paraguay,2016,5.25
1846,Philippines,1991,3.78
1847,Philippines,1992,3.75
1848,Philippines,1993,3.7
1849,Philippines,1994,3.63
1850,Philippines,1995,3.63
1851,Philippines,1996,3.59
1852,Philippines,1997,3.62
1853,Philippines,1998,3.81
1854,Philippines,1999,3.69
1855,Philippines,2000,3.65
1856,Philippines,2001,3.7
1857,Philippines,2002,3.63
1858,Philippines,2003,3.53
1859,Philippines,2004,3.55
1860,Philippines,2005,3.8
1861,Philippines,2006,4.05
1862,Philippines,2007,3.43
1863,Philippines,2008,3.72
1864,Philippines,2009,3.86
1865,Philippines,2010,3.61
1866,Philippines,2011,3.59
1867,Philippines,2012,3.5
1868,Philippines,2013,3.5
1869,Philippines,2014,3.6
1870,Philippines,2015,3.07
1871,Philippines,2016,2.7
1872,Poland,1991,12.98
1873,Poland,1992,13.65
1874,Poland,1993,14.39
1875,Poland,1994,14.83
1876,Poland,1995,13.7
1877,Poland,1996,12.68
1878,Poland,1997,10.96
1879,Poland,1998,9.94
1880,Poland,1999,12.29
1881,Poland,2000,16.31
1882,Poland,2001,18.37
1883,Poland,2002,19.89
1884,Poland,2003,19.37
1885,Poland,2004,19.07
1886,Poland,2005,17.75
1887,Poland,2006,13.84
1888,Poland,2007,9.6
1889,Poland,2008,7.12
1890,Poland,2009,8.17
1891,Poland,2010,9.64
1892,Poland,2011,9.63
1893,Poland,2012,10.09
1894,Poland,2013,10.33
1895,Poland,2014,8.99
1896,Poland,2015,7.5
1897,Poland,2016,6.16
1898,Portugal,1991,3.92
1899,Portugal,1992,3.98
1900,Portugal,1993,5.3
1901,Portugal,1994,6.71
1902,Portugal,1995,7.06
1903,Portugal,1996,7.3
1904,Portugal,1997,6.57
1905,Portugal,1998,4.65
1906,Portugal,1999,4.58
1907,Portugal,2000,3.81
1908,Portugal,2001,3.83
1909,Portugal,2002,4.5
1910,Portugal,2003,6.13
1911,Portugal,2004,6.32
1912,Portugal,2005,7.58
1913,Portugal,2006,7.65
1914,Portugal,2007,7.96
1915,Portugal,2008,7.55
1916,Portugal,2009,9.43
1917,Portugal,2010,10.77
1918,Portugal,2011,12.68
1919,Portugal,2012,15.53
1920,Portugal,2013,16.18
1921,Portugal,2014,13.89
1922,Portugal,2015,12.44
1923,Portugal,2016,11.07
1924,Puerto Rico,1991,16.18
1925,Puerto Rico,1992,16.93
1926,Puerto Rico,1993,16.91
1927,Puerto Rico,1994,14.6
1928,Puerto Rico,1995,13.93
1929,Puerto Rico,1996,13.64
1930,Puerto Rico,1997,13.8
1931,Puerto Rico,1998,13.46
1932,Puerto Rico,1999,11.81
1933,Puerto Rico,2000,10.08
1934,Puerto Rico,2001,11.4
1935,Puerto Rico,2002,11.94
1936,Puerto Rico,2003,11.78
1937,Puerto Rico,2004,10.31
1938,Puerto Rico,2005,11.35
1939,Puerto Rico,2006,11.01
1940,Puerto Rico,2007,10.93
1941,Puerto Rico,2008,11.48
1942,Puerto Rico,2009,15
1943,Puerto Rico,2010,16.1
1944,Puerto Rico,2011,15.7
1945,Puerto Rico,2012,14.5
1946,Puerto Rico,2013,14.3
1947,Puerto Rico,2014,13.9
1948,Puerto Rico,2015,12
1949,Puerto Rico,2016,11.8
1950,Qatar,1991,0.81
1951,Qatar,1992,0.81
1952,Qatar,1993,0.81
1953,Qatar,1994,0.82
1954,Qatar,1995,0.82
1955,Qatar,1996,0.83
1956,Qatar,1997,0.83
1957,Qatar,1998,0.83
1958,Qatar,1999,0.84
1959,Qatar,2000,0.84
1960,Qatar,2001,0.85
1961,Qatar,2002,0.85
1962,Qatar,2003,0.86
1963,Qatar,2004,0.86
1964,Qatar,2005,0.87
1965,Qatar,2006,0.87
1966,Qatar,2007,0.52
1967,Qatar,2008,0.31
1968,Qatar,2009,0.31
1969,Qatar,2010,0.45
1970,Qatar,2011,0.56
1971,Qatar,2012,0.48
1972,Qatar,2013,0.28
1973,Qatar,2014,0.2
1974,Qatar,2015,0.17
1975,Qatar,2016,0.15
1976,Romania,1991,8.07
1977,Romania,1992,8.26
1978,Romania,1993,8.36
1979,Romania,1994,8.17
1980,Romania,1995,8.01
1981,Romania,1996,6.74
1982,Romania,1997,5.51
1983,Romania,1998,5.63
1984,Romania,1999,6.24
1985,Romania,2000,6.97
1986,Romania,2001,6.56
1987,Romania,2002,8.11
1988,Romania,2003,6.95
1989,Romania,2004,7.72
1990,Romania,2005,7.17
1991,Romania,2006,7.27
1992,Romania,2007,6.41
1993,Romania,2008,5.79
1994,Romania,2009,6.86
1995,Romania,2010,6.96
1996,Romania,2011,7.18
1997,Romania,2012,6.79
1998,Romania,2013,7.1
1999,Romania,2014,6.8
2000,Romania,2015,6.81
2001,Romania,2016,5.9
2002,Russia,1991,5.41
2003,Russia,1992,5.18
2004,Russia,1993,5.88
2005,Russia,1994,8.13
2006,Russia,1995,9.45
2007,Russia,1996,9.67
2008,Russia,1997,11.81
2009,Russia,1998,13.26
2010,Russia,1999,13.04
2011,Russia,2000,10.58
2012,Russia,2001,8.98
2013,Russia,2002,7.88
2014,Russia,2003,8.21
2015,Russia,2004,7.76
2016,Russia,2005,7.12
2017,Russia,2006,7.06
2018,Russia,2007,6
2019,Russia,2008,6.21
2020,Russia,2009,8.3
2021,Russia,2010,7.37
2022,Russia,2011,6.54
2023,Russia,2012,5.44
2024,Russia,2013,5.46
2025,Russia,2014,5.16
2026,Russia,2015,5.57
2027,Russia,2016,5.56
2028,Serbia,1991,13.33
2029,Serbia,1992,12.94
2030,Serbia,1993,12.82
2031,Serbia,1994,13.4
2032,Serbia,1995,13.4
2033,Serbia,1996,13.2
2034,Serbia,1997,13.8
2035,Serbia,1998,13.7
2036,Serbia,1999,13.7
2037,Serbia,2000,12.6
2038,Serbia,2001,12.8
2039,Serbia,2002,13.8
2040,Serbia,2003,15.2
2041,Serbia,2004,18.5
2042,Serbia,2005,20.85
2043,Serbia,2006,20.85
2044,Serbia,2007,18.06
2045,Serbia,2008,13.7
2046,Serbia,2009,16.14
2047,Serbia,2010,19.22
2048,Serbia,2011,22.97
2049,Serbia,2012,24
2050,Serbia,2013,22.15
2051,Serbia,2014,19.22
2052,Serbia,2015,17.66
2053,Serbia,2016,15.26
2054,Singapore,1991,2.18
2055,Singapore,1992,3.09
2056,Singapore,1993,3.07
2057,Singapore,1994,3.03
2058,Singapore,1995,3.3
2059,Singapore,1996,3.57
2060,Singapore,1997,2.5
2061,Singapore,1998,3.41
2062,Singapore,1999,4.85
2063,Singapore,2000,3.7
2064,Singapore,2001,3.76
2065,Singapore,2002,5.65
2066,Singapore,2003,5.93
2067,Singapore,2004,5.84
2068,Singapore,2005,5.59
2069,Singapore,2006,4.48
2070,Singapore,2007,3.9
2071,Singapore,2008,3.96
2072,Singapore,2009,5.86
2073,Singapore,2010,4.12
2074,Singapore,2011,3.89
2075,Singapore,2012,3.72
2076,Singapore,2013,3.86
2077,Singapore,2014,3.74
2078,Singapore,2015,3.79
2079,Singapore,2016,4.08
2080,Slovakia,1991,11.58
2081,Slovakia,1992,11.87
2082,Slovakia,1993,12.2
2083,Slovakia,1994,13.65
2084,Slovakia,1995,13.11
2085,Slovakia,1996,11.34
2086,Slovakia,1997,11.89
2087,Slovakia,1998,12.19
2088,Slovakia,1999,15.95
2089,Slovakia,2000,19.06
2090,Slovakia,2001,19.38
2091,Slovakia,2002,18.72
2092,Slovakia,2003,17.12
2093,Slovakia,2004,18.6
2094,Slovakia,2005,16.26
2095,Slovakia,2006,13.37
2096,Slovakia,2007,11.14
2097,Slovakia,2008,9.51
2098,Slovakia,2009,12.03
2099,Slovakia,2010,14.38
2100,Slovakia,2011,13.62
2101,Slovakia,2012,13.96
2102,Slovakia,2013,14.22
2103,Slovakia,2014,13.18
2104,Slovakia,2015,11.48
2105,Slovakia,2016,9.67
2106,Slovenia,1991,7.08
2107,Slovenia,1992,7.68
2108,Slovenia,1993,8.51
2109,Slovenia,1994,8.24
2110,Slovenia,1995,7.15
2111,Slovenia,1996,6.91
2112,Slovenia,1997,6.65
2113,Slovenia,1998,7.39
2114,Slovenia,1999,7.32
2115,Slovenia,2000,6.92
2116,Slovenia,2001,5.68
2117,Slovenia,2002,5.92
2118,Slovenia,2003,6.48
2119,Slovenia,2004,6.01
2120,Slovenia,2005,6.51
2121,Slovenia,2006,5.95
2122,Slovenia,2007,4.82
2123,Slovenia,2008,4.37
2124,Slovenia,2009,5.86
2125,Slovenia,2010,7.24
2126,Slovenia,2011,8.17
2127,Slovenia,2012,8.84
2128,Slovenia,2013,10.1
2129,Slovenia,2014,9.67
2130,Slovenia,2015,8.96
2131,Slovenia,2016,8
2132,South Africa,1991,29.95
2133,South Africa,1992,29.98
2134,South Africa,1993,29.92
2135,South Africa,1994,29.89
2136,South Africa,1995,29.89
2137,South Africa,1996,29.87
2138,South Africa,1997,29.91
2139,South Africa,1998,29.95
2140,South Africa,1999,29.91
2141,South Africa,2000,29.88
2142,South Africa,2001,30.69
2143,South Africa,2002,33.29
2144,South Africa,2003,32.31
2145,South Africa,2004,29.45
2146,South Africa,2005,29.12
2147,South Africa,2006,28.34
2148,South Africa,2007,26.54
2149,South Africa,2008,22.41
2150,South Africa,2009,23.52
2151,South Africa,2010,24.68
2152,South Africa,2011,24.64
2153,South Africa,2012,24.73
2154,South Africa,2013,24.56
2155,South Africa,2014,24.89
2156,South Africa,2015,25.15
2157,South Africa,2016,26.54
2158,Spain,1991,15.93
2159,Spain,1992,17.7
2160,Spain,1993,22.16
2161,Spain,1994,24.21
2162,Spain,1995,22.67
2163,Spain,1996,22.14
2164,Spain,1997,20.7
2165,Spain,1998,18.67
2166,Spain,1999,15.48
2167,Spain,2000,13.79
2168,Spain,2001,10.35
2169,Spain,2002,11.15
2170,Spain,2003,11.28
2171,Spain,2004,11.09
2172,Spain,2005,9.15
2173,Spain,2006,8.45
2174,Spain,2007,8.23
2175,Spain,2008,11.25
2176,Spain,2009,17.86
2177,Spain,2010,19.86
2178,Spain,2011,21.39
2179,Spain,2012,24.79
2180,Spain,2013,26.09
2181,Spain,2014,24.44
2182,Spain,2015,22.06
2183,Spain,2016,19.63
2184,Sri Lanka,1991,14.66
2185,Sri Lanka,1992,14.22
2186,Sri Lanka,1993,13.82
2187,Sri Lanka,1994,13.03
2188,Sri Lanka,1995,12.27
2189,Sri Lanka,1996,11.35
2190,Sri Lanka,1997,10.6
2191,Sri Lanka,1998,9.17
2192,Sri Lanka,1999,8.88
2193,Sri Lanka,2000,7.74
2194,Sri Lanka,2001,7.9
2195,Sri Lanka,2002,8.76
2196,Sri Lanka,2003,8.22
2197,Sri Lanka,2004,8.38
2198,Sri Lanka,2005,7.67
2199,Sri Lanka,2006,6.5
2200,Sri Lanka,2007,5.97
2201,Sri Lanka,2008,5.22
2202,Sri Lanka,2009,5.85
2203,Sri Lanka,2010,4.78
2204,Sri Lanka,2011,4.12
2205,Sri Lanka,2012,3.88
2206,Sri Lanka,2013,4.24
2207,Sri Lanka,2014,4.19
2208,Sri Lanka,2015,4.52
2209,Sri Lanka,2016,4.24
2210,Suriname,1991,17.07
2211,Suriname,1992,17.28
2212,Suriname,1993,15.64
2213,Suriname,1994,12.7
2214,Suriname,1995,8.39
2215,Suriname,1996,10.88
2216,Suriname,1997,10.56
2217,Suriname,1998,10.63
2218,Suriname,1999,13.6
2219,Suriname,2000,12.74
2220,Suriname,2001,11.91
2221,Suriname,2002,11.15
2222,Suriname,2003,10.31
2223,Suriname,2004,9.49
2224,Suriname,2005,9.38
2225,Suriname,2006,9.19
2226,Suriname,2007,9.03
2227,Suriname,2008,8.88
2228,Suriname,2009,8.72
2229,Suriname,2010,7.15
2230,Suriname,2011,7.54
2231,Suriname,2012,8.1
2232,Suriname,2013,6.6
2233,Suriname,2014,6.94
2234,Suriname,2015,7.22
2235,Suriname,2016,7.92
2236,Sweden,1991,3.24
2237,Sweden,1992,5.72
2238,Sweden,1993,9.33
2239,Sweden,1994,9.58
2240,Sweden,1995,8.9
2241,Sweden,1996,9.55
2242,Sweden,1997,10.36
2243,Sweden,1998,8.94
2244,Sweden,1999,7.61
2245,Sweden,2000,5.47
2246,Sweden,2001,4.73
2247,Sweden,2002,4.97
2248,Sweden,2003,5.55
2249,Sweden,2004,6.69
2250,Sweden,2005,7.49
2251,Sweden,2006,7.07
2252,Sweden,2007,6.16
2253,Sweden,2008,6.23
2254,Sweden,2009,8.35
2255,Sweden,2010,8.61
2256,Sweden,2011,7.8
2257,Sweden,2012,7.98
2258,Sweden,2013,8.05
2259,Sweden,2014,7.95
2260,Sweden,2015,7.43
2261,Sweden,2016,6.99
2262,Switzerland,1991,1.78
2263,Switzerland,1992,2.81
2264,Switzerland,1993,3.72
2265,Switzerland,1994,3.88
2266,Switzerland,1995,3.33
2267,Switzerland,1996,3.71
2268,Switzerland,1997,4.2
2269,Switzerland,1998,3.6
2270,Switzerland,1999,3.15
2271,Switzerland,2000,2.67
2272,Switzerland,2001,2.49
2273,Switzerland,2002,2.92
2274,Switzerland,2003,4.12
2275,Switzerland,2004,4.32
2276,Switzerland,2005,4.44
2277,Switzerland,2006,4
2278,Switzerland,2007,3.65
2279,Switzerland,2008,3.35
2280,Switzerland,2009,4.12
2281,Switzerland,2010,4.8
2282,Switzerland,2011,4.4
2283,Switzerland,2012,4.48
2284,Switzerland,2013,4.75
2285,Switzerland,2014,4.83
2286,Switzerland,2015,4.8
2287,Switzerland,2016,4.92
2314,Thailand,1991,2.63
2315,Thailand,1992,1.35
2316,Thailand,1993,1.49
2317,Thailand,1994,1.35
2318,Thailand,1995,1.1
2319,Thailand,1996,1.07
2320,Thailand,1997,0.87
2321,Thailand,1998,3.4
2322,Thailand,1999,2.97
2323,Thailand,2000,2.39
2324,Thailand,2001,2.6
2325,Thailand,2002,1.82
2326,Thailand,2003,1.54
2327,Thailand,2004,1.51
2328,Thailand,2005,1.35
2329,Thailand,2006,1.22
2330,Thailand,2007,1.18
2331,Thailand,2008,1.18
2332,Thailand,2009,0.95
2333,Thailand,2010,0.62
2334,Thailand,2011,0.66
2335,Thailand,2012,0.58
2336,Thailand,2013,0.25
2337,Thailand,2014,0.58
2338,Thailand,2015,0.6
2339,Thailand,2016,0.69
2366,Trinidad and Tobago,1991,18.52
2367,Trinidad and Tobago,1992,19.66
2368,Trinidad and Tobago,1993,19.81
2369,Trinidad and Tobago,1994,18.44
2370,Trinidad and Tobago,1995,17.22
2371,Trinidad and Tobago,1996,16.25
2372,Trinidad and Tobago,1997,15.01
2373,Trinidad and Tobago,1998,14.21
2374,Trinidad and Tobago,1999,13.12
2375,Trinidad and Tobago,2000,12.1
2376,Trinidad and Tobago,2001,10.88
2377,Trinidad and Tobago,2002,10.39
2378,Trinidad and Tobago,2003,10.48
2379,Trinidad and Tobago,2004,8.33
2380,Trinidad and Tobago,2005,7.95
2381,Trinidad and Tobago,2006,6.27
2382,Trinidad and Tobago,2007,5.54
2383,Trinidad and Tobago,2008,4.63
2384,Trinidad and Tobago,2009,5.28
2385,Trinidad and Tobago,2010,4.03
2386,Trinidad and Tobago,2011,3.43
2387,Trinidad and Tobago,2012,3.72
2388,Trinidad and Tobago,2013,2.68
2389,Trinidad and Tobago,2014,2.48
2390,Trinidad and Tobago,2015,2.43
2391,Trinidad and Tobago,2016,3.21
2392,Turkey,1991,8.21
2393,Turkey,1992,8.51
2394,Turkey,1993,8.96
2395,Turkey,1994,8.58
2396,Turkey,1995,7.64
2397,Turkey,1996,6.63
2398,Turkey,1997,6.84
2399,Turkey,1998,6.89
2400,Turkey,1999,7.69
2401,Turkey,2000,6.5
2402,Turkey,2001,8.38
2403,Turkey,2002,10.36
2404,Turkey,2003,10.54
2405,Turkey,2004,10.84
2406,Turkey,2005,10.64
2407,Turkey,2006,8.72
2408,Turkey,2007,8.87
2409,Turkey,2008,9.71
2410,Turkey,2009,12.55
2411,Turkey,2010,10.66
2412,Turkey,2011,8.8
2413,Turkey,2012,8.15
2414,Turkey,2013,8.73
2415,Turkey,2014,9.88
2416,Turkey,2015,10.24
2417,Turkey,2016,10.84
2418,Turkmenistan,1991,1.4
2419,Turkmenistan,1992,1.5
2420,Turkmenistan,1993,1.5
2421,Turkmenistan,1994,4.7
2422,Turkmenistan,1995,8.3
2423,Turkmenistan,1996,10.3
2424,Turkmenistan,1997,11
2425,Turkmenistan,1998,12.2
2426,Turkmenistan,1999,12.7
2427,Turkmenistan,2000,11.54
2428,Turkmenistan,2001,10.68
2429,Turkmenistan,2002,9.75
2430,Turkmenistan,2003,8.99
2431,Turkmenistan,2004,8.19
2432,Turkmenistan,2005,7.5
2433,Turkmenistan,2006,6.61
2434,Turkmenistan,2007,5.76
2435,Turkmenistan,2008,4.95
2436,Turkmenistan,2009,4
2437,Turkmenistan,2010,4
2438,Turkmenistan,2011,4.09
2439,Turkmenistan,2012,4.09
2440,Turkmenistan,2013,4.11
2441,Turkmenistan,2014,4.14
2442,Turkmenistan,2015,4.14
2443,Turkmenistan,2016,4.17
2444,Ukraine,1991,1.9
2445,Ukraine,1992,1.9
2446,Ukraine,1993,2
2447,Ukraine,1994,2
2448,Ukraine,1995,5.62
2449,Ukraine,1996,7.65
2450,Ukraine,1997,8.93
2451,Ukraine,1998,11.32
2452,Ukraine,1999,11.86
2453,Ukraine,2000,11.71
2454,Ukraine,2001,11.06
2455,Ukraine,2002,10.14
2456,Ukraine,2003,9.06
2457,Ukraine,2004,8.59
2458,Ukraine,2005,7.18
2459,Ukraine,2006,6.81
2460,Ukraine,2007,6.35
2461,Ukraine,2008,6.36
2462,Ukraine,2009,8.84
2463,Ukraine,2010,8.1
2464,Ukraine,2011,7.85
2465,Ukraine,2012,7.53
2466,Ukraine,2013,7.17
2467,Ukraine,2014,9.27
2468,Ukraine,2015,9.14
2469,Ukraine,2016,9.35
2470,United Arab Emirates,1991,1.87
2471,United Arab Emirates,1992,1.84
2472,United Arab Emirates,1993,1.85
2473,United Arab Emirates,1994,1.81
2474,United Arab Emirates,1995,1.8
2475,United Arab Emirates,1996,1.9
2476,United Arab Emirates,1997,1.98
2477,United Arab Emirates,1998,2.14
2478,United Arab Emirates,1999,2.22
2479,United Arab Emirates,2000,2.25
2480,United Arab Emirates,2001,2.49
2481,United Arab Emirates,2002,2.65
2482,United Arab Emirates,2003,2.75
2483,United Arab Emirates,2004,2.91
2484,United Arab Emirates,2005,3.12
2485,United Arab Emirates,2006,2.94
2486,United Arab Emirates,2007,2.87
2487,United Arab Emirates,2008,2.74
2488,United Arab Emirates,2009,2.68
2489,United Arab Emirates,2010,2.48
2490,United Arab Emirates,2011,2.3
2491,United Arab Emirates,2012,2.18
2492,United Arab Emirates,2013,2.04
2493,United Arab Emirates,2014,1.91
2494,United Arab Emirates,2015,1.77
2495,United Arab Emirates,2016,1.64
2496,United Kingdom,1991,8.55
2497,United Kingdom,1992,9.78
2498,United Kingdom,1993,10.35
2499,United Kingdom,1994,9.65
2500,United Kingdom,1995,8.69
2501,United Kingdom,1996,8.19
2502,United Kingdom,1997,7.07
2503,United Kingdom,1998,6.2
2504,United Kingdom,1999,6.04
2505,United Kingdom,2000,5.56
2506,United Kingdom,2001,4.7
2507,United Kingdom,2002,5.04
2508,United Kingdom,2003,4.81
2509,United Kingdom,2004,4.59
2510,United Kingdom,2005,4.75
2511,United Kingdom,2006,5.35
2512,United Kingdom,2007,5.26
2513,United Kingdom,2008,5.62
2514,United Kingdom,2009,7.54
2515,United Kingdom,2010,7.79
2516,United Kingdom,2011,8.04
2517,United Kingdom,2012,7.88
2518,United Kingdom,2013,7.52
2519,United Kingdom,2014,6.11
2520,United Kingdom,2015,5.3
2521,United Kingdom,2016,4.81
2522,United States,1991,6.8
2523,United States,1992,7.5
2524,United States,1993,6.9
2525,United States,1994,6.12
2526,United States,1995,5.65
2527,United States,1996,5.45
2528,United States,1997,5
2529,United States,1998,4.51
2530,United States,1999,4.22
2531,United States,2000,3.99
2532,United States,2001,4.73
2533,United States,2002,5.78
2534,United States,2003,5.99
2535,United States,2004,5.53
2536,United States,2005,5.08
2537,United States,2006,4.62
2538,United States,2007,4.62
2539,United States,2008,5.78
2540,United States,2009,9.25
2541,United States,2010,9.63
2542,United States,2011,8.95
2543,United States,2012,8.07
2544,United States,2013,7.37
2545,United States,2014,6.17
2546,United States,2015,5.28
2547,United States,2016,4.87
2548,Uruguay,1991,8.95
2549,Uruguay,1992,8.96
2550,Uruguay,1993,8.35
2551,Uruguay,1994,9.04
2552,Uruguay,1995,10.02
2553,Uruguay,1996,11.93
2554,Uruguay,1997,11.44
2555,Uruguay,1998,9.36
2556,Uruguay,1999,10.47
2557,Uruguay,2000,12.63
2558,Uruguay,2001,15.05
2559,Uruguay,2002,16.65
2560,Uruguay,2003,16.66
2561,Uruguay,2004,12.98
2562,Uruguay,2005,12.01
2563,Uruguay,2006,10.84
2564,Uruguay,2007,9.4
2565,Uruguay,2008,8.03
2566,Uruguay,2009,7.74
2567,Uruguay,2010,7.16
2568,Uruguay,2011,6.31
2569,Uruguay,2012,6.45
2570,Uruguay,2013,6.44
2571,Uruguay,2014,6.55
2572,Uruguay,2015,7.49
2573,Uruguay,2016,7.84
2574,Uzbekistan,1991,1.9
2575,Uzbekistan,1992,2.9
2576,Uzbekistan,1993,4.9
2577,Uzbekistan,1994,7.3
2578,Uzbekistan,1995,7.8
2579,Uzbekistan,1996,10.7
2580,Uzbekistan,1997,10.9
2581,Uzbekistan,1998,13.3
2582,Uzbekistan,1999,13.3
2583,Uzbekistan,2000,12.23
2584,Uzbekistan,2001,11.2
2585,Uzbekistan,2002,10.15
2586,Uzbekistan,2003,9.11
2587,Uzbekistan,2004,8.19
2588,Uzbekistan,2005,7.09
2589,Uzbekistan,2006,6.03
2590,Uzbekistan,2007,4.99
2591,Uzbekistan,2008,4.89
2592,Uzbekistan,2009,5
2593,Uzbekistan,2010,5.4
2594,Uzbekistan,2011,5
2595,Uzbekistan,2012,4.9
2596,Uzbekistan,2013,4.9
2597,Uzbekistan,2014,5.1
2598,Uzbekistan,2015,5.2
2599,Uzbekistan,2016,5.2